client_code,region,potentiel,jour_semaine,nbr_visites,vente_nette
01283,SE,n,1.0,2,158.978
01283,SE,n,3.0,1,628.614
01284,SE,n,6.0,1,68.449
01285,SE,n,0.0,1,30.027
01285,SE,n,2.0,1,50.98
01285,SE,n,3.0,1,27.238
01285,SE,n,6.0,1,92.812
01286,SE,n,1.0,1,16.417
01286,SE,n,2.0,1,61.993
01286,SE,n,3.0,2,157.835
01286,SE,n,5.0,3,57.18233333333333
01286,SE,n,6.0,2,124.80499999999999
01287,SE,n,0.0,3,52.496
01287,SE,n,1.0,3,60.98
01287,SE,n,3.0,2,229.17399999999998
01287,SE,n,6.0,2,26.360500000000002
01288,SE,n,0.0,3,31.878666666666664
01288,SE,n,1.0,3,74.38866666666667
01288,SE,n,3.0,1,148.86
01288,SE,n,6.0,1,78.408
01289,SE,n,0.0,3,43.5
01289,SE,n,1.0,8,60.568
01289,SE,n,2.0,1,39.821
01289,SE,n,3.0,10,117.2148
01289,SE,n,5.0,4,27.235500000000002
01289,SE,n,6.0,5,60.111799999999995
01290,SE,n,0.0,6,417.32099999999997
01290,SE,n,1.0,10,153.3646
01290,SE,n,2.0,4,482.5215
01290,SE,n,3.0,7,255.1115714285714
01290,SE,n,4.0,2,108.26050000000001
01290,SE,n,5.0,5,88.04560000000001
01290,SE,n,6.0,7,116.18185714285714
01291,SE,n,0.0,1,16.993
01292,GT,n,1.0,1,67.973
01294,GT,n,2.0,1,21.423
01770,GT,1,3.0,1,26.887
01931,GT,1,0.0,4,47.04075
01931,GT,1,1.0,1,26.887
01931,GT,1,2.0,1,109.793
01931,GT,1,3.0,1,24.004
01931,GT,1,5.0,1,57.388
01931,GT,1,6.0,1,97.182
02071,GT,1,2.0,1,106.087
02396,SE,1,0.0,1,76.752
02396,SE,1,2.0,1,26.236
02396,SE,1,3.0,1,41.982
03451,SE,n,0.0,6,465.67199999999997
03451,SE,n,1.0,4,385.74025
03451,SE,n,2.0,5,212.58740000000003
03451,SE,n,3.0,3,455.6613333333333
03451,SE,n,5.0,4,257.35675000000003
03451,SE,n,6.0,6,293.2998333333333
03453,GT,n,2.0,1,131.335
03453,GT,n,4.0,1,38.583
03461,SE,n,0.0,1,161.322
03462,SE,n,0.0,3,58.83266666666666
03462,SE,n,1.0,4,80.713
03462,SE,n,2.0,1,13.774
03462,SE,n,3.0,2,18.454
03462,SE,n,5.0,3,30.503
03462,SE,n,6.0,10,42.7401
03470,GT,n,0.0,24,178.76325
03470,GT,n,1.0,28,166.60210714285716
03470,GT,n,2.0,23,191.08
03470,GT,n,3.0,22,237.20531818181817
03470,GT,n,4.0,9,119.10644444444443
03470,GT,n,5.0,24,256.68645833333335
03470,GT,n,6.0,12,224.87541666666667
03658,GT,A,0.0,3,24.372333333333334
03658,GT,A,5.0,9,53.626
03660,GT,A,0.0,9,43.51788888888889
03660,GT,A,2.0,2,25.741500000000002
03660,GT,A,3.0,1,25.247
03660,GT,A,4.0,4,73.22075
03660,GT,A,5.0,13,41.59615384615385
03661,GT,A,0.0,12,38.21458333333333
03661,GT,A,1.0,3,23.382
03661,GT,A,2.0,1,28.646
03661,GT,A,3.0,1,57.097
03661,GT,A,4.0,1,52.047
03661,GT,A,5.0,20,40.8514
03673,GT,A,0.0,7,52.51614285714286
03673,GT,A,1.0,11,32.96472727272727
03673,GT,A,2.0,3,40.74
03673,GT,A,3.0,11,62.05354545454545
03673,GT,A,4.0,1,55.775
03674,GT,A,0.0,1,18.257
03674,GT,A,3.0,3,236.88433333333333
03675,GT,A,1.0,1,74.149
03680,GT,A,0.0,3,71.52666666666666
03680,GT,A,1.0,1,110.284
03680,GT,A,5.0,1,42.213
03681,GT,A,0.0,1,26.49
03681,GT,A,2.0,1,62.802
03681,GT,A,4.0,3,36.961999999999996
03681,GT,A,5.0,1,19.617
03685,GT,A,1.0,1,78.408
03685,GT,A,2.0,1,16.022
03685,GT,A,5.0,1,34.608
03689,GT,A,4.0,1,2.557
03731,GT,n,0.0,2,343.3345
03731,GT,n,2.0,4,89.1225
03731,GT,n,3.0,5,115.56379999999999
03731,GT,n,5.0,2,392.31449999999995
03731,GT,n,6.0,1,54.242
03737,SE,n,0.0,5,47.6212
03737,SE,n,1.0,5,85.6774
03737,SE,n,2.0,1,34.608
03737,SE,n,3.0,5,651.3186
03737,SE,n,4.0,2,192.3305
03737,SE,n,5.0,5,48.831599999999995
03737,SE,n,6.0,12,68.19125
03741,GT,n,0.0,6,181.47133333333332
03741,GT,n,1.0,3,331.99533333333335
03741,GT,n,2.0,6,147.32616666666667
03741,GT,n,3.0,11,66.59545454545454
03741,GT,n,4.0,2,129.5465
03741,GT,n,5.0,11,66.77281818181818
03741,GT,n,6.0,2,166.0595
03750,GT,n,0.0,7,61.610571428571426
03750,GT,n,1.0,8,74.3055
03750,GT,n,2.0,9,66.98166666666667
03750,GT,n,3.0,6,104.84783333333333
03750,GT,n,4.0,3,163.99866666666668
03750,GT,n,5.0,11,49.831909090909086
03750,GT,n,6.0,7,49.218857142857146
03751,,n,1.0,2,99.64500000000001
03751,,n,2.0,1,34.469
03753,,n,4.0,3,250.56966666666665
03753,,n,5.0,1,112.569
03754,,n,0.0,1,79.351
03754,,n,3.0,1,160.148
03754,,n,4.0,2,38.3045
03754,,n,5.0,1,57.097
03756,,n,0.0,1,114.46
03756,,n,1.0,1,116.088
03756,,n,2.0,2,49.672
03756,,n,3.0,1,121.413
03756,,n,4.0,1,130.508
03756,,n,5.0,2,93.547
03756,,n,6.0,1,114.224
03758,SE,n,1.0,1,24.004
03758,SE,n,2.0,1,26.607
03759,SE,n,0.0,1,41.91
03759,SE,n,3.0,1,61.993
03792,GT,A,2.0,1,26.887
03793,GT,A,2.0,1,38.153
03793,GT,A,6.0,1,24.349
03809,GT,A,0.0,20,360.2804
03809,GT,A,1.0,11,539.7135454545455
03809,GT,A,2.0,16,596.3583125
03809,GT,A,3.0,3,820.1383333333333
03809,GT,A,4.0,3,880.864
03809,GT,A,5.0,6,824.493
03809,GT,A,6.0,6,288.4741666666667
03811,GT,A,0.0,7,53.98914285714285
03811,GT,A,2.0,7,63.662
03815,GT,A,2.0,1,48.698
03816,GT,A,0.0,1,22.838
03816,GT,A,1.0,1,34.011
03816,GT,A,4.0,3,53.16533333333333
03816,GT,A,5.0,1,19.617
03818,GT,A,0.0,4,37.1245
03818,GT,A,3.0,3,69.31133333333334
03818,GT,A,5.0,3,74.02633333333334
03819,GT,A,0.0,1,25.247
03819,GT,A,2.0,2,39.7445
03819,GT,A,3.0,10,49.855599999999995
03819,GT,A,5.0,17,87.788
04028,SE,1,0.0,1,232.991
04028,SE,1,1.0,3,273.7896666666667
04028,SE,1,2.0,3,146.007
04028,SE,1,5.0,1,343.101
04203,,n,0.0,1,38.453
04204,,n,3.0,1,489.348
04204,,n,5.0,1,67.863
04208,SE,n,2.0,1,27.034
04209,,n,0.0,1,71.728
04209,,n,1.0,1,71.728
04209,,n,2.0,1,21.423
04209,,n,3.0,1,22.218
04209,,n,4.0,1,76.752
04209,,n,6.0,1,15.304
04210,,n,1.0,1,96.049
04210,,n,2.0,1,117.029
04210,,n,3.0,1,33.865
04210,,n,4.0,1,139.037
04212,,n,1.0,2,141.1625
04212,,n,3.0,1,64.271
04212,,n,4.0,2,105.94099999999999
04212,,n,5.0,2,51.554500000000004
04212,,n,6.0,1,16.067
04218,,n,1.0,1,334.719
04218,,n,2.0,1,74.835
04218,,n,3.0,1,21.423
04222,SE,n,2.0,2,46.013000000000005
04222,SE,n,3.0,2,158.2985
04223,GT,n,0.0,1,54.411
04224,GT,n,0.0,3,51.94433333333333
04224,GT,n,1.0,2,26.8875
04224,GT,n,2.0,3,68.69333333333333
04224,GT,n,3.0,4,85.956
04224,GT,n,5.0,2,116.5545
04224,GT,n,6.0,1,25.092
04225,GT,n,4.0,2,65.1915
04257,GT,A,1.0,1,24.349
04257,GT,A,3.0,5,86.26820000000001
04257,GT,A,5.0,2,69.6425
04257,GT,A,6.0,1,30.503
04259,GT,A,1.0,2,181.77
04259,GT,A,2.0,7,40.60771428571429
04259,GT,A,4.0,7,101.43928571428572
04261,,A,3.0,1,41.917
04262,,A,0.0,1,162.908
04262,,A,1.0,23,58.034869565217384
04262,,A,2.0,2,20.341
04262,,A,4.0,1,38.375
04262,,A,6.0,3,21.95566666666667
04264,,A,0.0,1,22.401
04264,,A,2.0,10,39.5923
04264,,A,3.0,1,42.24
04264,,A,4.0,20,48.40435
04268,,A,0.0,1,50.494
04268,,A,5.0,2,16.8015
04272,,A,1.0,33,38.82457575757576
04272,,A,2.0,1,98.661
04272,,A,6.0,2,43.619
04273,SE,A,0.0,26,153.9506153846154
04273,SE,A,1.0,22,108.91818181818181
04273,SE,A,2.0,27,106.19537037037037
04273,SE,A,3.0,18,190.3223888888889
04273,SE,A,4.0,13,135.25346153846155
04273,SE,A,5.0,18,81.8565
04273,SE,A,6.0,3,75.80766666666666
04274,SE,A,1.0,1,79.33
04275,SE,A,2.0,2,92.166
04275,SE,A,4.0,5,76.5086
04275,SE,A,5.0,3,105.31933333333332
04354,SE,n,1.0,1,38.583
04354,SE,n,2.0,1,1392.12
04409,GT,1,0.0,10,209.6705
04409,GT,1,1.0,5,105.508
04409,GT,1,2.0,9,176.16266666666667
04409,GT,1,3.0,6,154.92183333333332
04409,GT,1,5.0,8,116.5035
04409,GT,1,6.0,6,209.70600000000002
04625,,1,0.0,2,200.40800000000002
04625,,1,1.0,3,734.3593333333333
04625,,1,2.0,2,287.67650000000003
04625,,1,3.0,2,419.9205
04625,,1,4.0,1,753.375
04625,,1,5.0,4,403.77775
04625,,1,6.0,3,417.9493333333333
04766,,A,0.0,1,248.152
04766,,A,4.0,1,474.825
04766,,A,5.0,1,420.209
04864,,A,0.0,4,46.59075
04864,,A,2.0,6,60.76666666666667
04864,,A,3.0,1,20.603
04864,,A,5.0,1,27.616
04865,,A,0.0,1,50.494
04865,,A,1.0,1,50.494
04865,,A,3.0,7,35.96814285714286
04865,,A,6.0,1,26.236
04866,,A,0.0,8,60.218125
04866,,A,1.0,4,57.67725
04866,,A,2.0,2,63.5575
04866,,A,3.0,15,69.52346666666668
04867,SE,A,2.0,1,28.054
04868,,A,0.0,20,57.3101
04868,,A,2.0,2,26.7475
04868,,A,4.0,1,35.098
04868,,A,5.0,13,40.02223076923077
04869,,A,0.0,5,34.836400000000005
04869,,A,1.0,34,70.00770588235295
04869,,A,2.0,2,54.195499999999996
04869,,A,6.0,11,39.11272727272728
04870,,A,0.0,3,48.43666666666667
04870,,A,5.0,2,113.126
04871,,A,5.0,1,45.678
04872,,A,3.0,1,29.853
04872,,A,5.0,1,62.802
04877,SE,A,0.0,2,60.7505
04877,SE,A,2.0,1,34.957
04877,SE,A,3.0,1,210.699
04877,SE,A,4.0,3,56.601
04877,SE,A,5.0,6,55.84733333333333
04877,SE,A,6.0,2,140.94400000000002
04878,,A,0.0,13,51.425615384615384
04878,,A,2.0,11,49.65063636363636
04878,,A,5.0,1,24.349
04879,GT,A,0.0,4,68.495
04879,GT,A,1.0,6,47.89033333333333
04879,GT,A,2.0,3,126.819
04879,GT,A,3.0,1,106.087
04879,GT,A,4.0,3,189.67466666666667
04879,GT,A,5.0,3,166.809
04879,GT,A,6.0,4,184.28825
04880,SE,A,0.0,5,158.53019999999998
04880,SE,A,1.0,4,423.89175
04880,SE,A,2.0,7,109.51985714285715
04880,SE,A,3.0,1,225.137
04880,SE,A,5.0,4,244.53925
04880,SE,A,6.0,2,493.34950000000003
04881,,A,1.0,4,127.00225
05245,,n,0.0,1,278.324
05245,,n,1.0,5,190.6362
05245,,n,2.0,13,189.5409230769231
05245,,n,3.0,5,162.0466
05245,,n,4.0,7,322.98485714285715
05245,,n,5.0,3,355.185
05245,,n,6.0,4,311.95950000000005
05246,,n,1.0,1,120.451
05246,,n,4.0,1,130.508
05247,,n,5.0,1,75.188
05248,,n,2.0,1,54.411
05249,,n,1.0,1,30.503
05249,,n,4.0,1,37.645
05252,,n,0.0,1,52.612
05252,,n,3.0,1,11.251
05254,,n,0.0,1,42.975
05254,,n,1.0,3,121.83533333333332
05254,,n,3.0,1,28.814
05254,,n,5.0,1,51.292
05255,,n,0.0,7,50.96728571428571
05255,,n,1.0,6,57.309333333333335
05255,,n,2.0,5,83.9324
05255,,n,3.0,4,76.6505
05255,,n,4.0,3,141.73166666666665
05255,,n,5.0,7,47.99185714285714
05256,,n,0.0,4,40.02525
05256,,n,1.0,5,46.865
05256,,n,2.0,4,96.3135
05256,,n,3.0,4,110.23125
05256,,n,4.0,5,107.02380000000001
05256,,n,5.0,7,64.20614285714285
05256,,n,6.0,1,137.597
05257,,n,0.0,3,89.12266666666666
05257,,n,1.0,1,114.184
05257,,n,2.0,1,216.084
05257,,n,3.0,1,227.826
05257,,n,4.0,1,28.054
05257,,n,5.0,1,403.538
05257,,n,6.0,1,294.796
05259,,n,0.0,2,66.92099999999999
05259,,n,5.0,2,57.089
05260,,n,3.0,1,75.188
05261,,n,1.0,2,61.5565
05261,,n,2.0,1,12.596
05261,,n,4.0,1,13.808
05261,,n,5.0,1,14.16
05261,,n,6.0,3,30.344333333333335
05262,,n,4.0,1,71.728
05263,,n,0.0,1,16.067
05263,,n,1.0,7,394.3658571428571
05263,,n,2.0,6,208.48816666666664
05263,,n,3.0,7,201.5995714285714
05263,,n,4.0,2,641.989
05263,,n,5.0,3,297.0296666666667
05263,,n,6.0,3,281.8
05264,,n,0.0,1,50.86
05264,,n,5.0,1,54.242
05265,,n,0.0,1,68.782
05266,,n,0.0,1,16.417
05267,,n,0.0,1,227.083
05267,,n,2.0,2,61.1105
05267,,n,3.0,1,12.364
05267,,n,5.0,1,62.632
05268,,n,0.0,1,34.469
05268,,n,2.0,2,17.767
05268,,n,3.0,1,26.781
05268,,n,4.0,1,22.787
05268,,n,6.0,1,44.781
05269,,n,4.0,1,15.014
05270,,n,0.0,1,103.862
05270,,n,1.0,7,138.005
05270,,n,2.0,7,201.27700000000002
05270,,n,3.0,2,613.666
05270,,n,4.0,4,104.4835
05270,,n,5.0,4,63.209999999999994
05270,,n,6.0,6,100.39716666666668
05273,,n,1.0,1,90.63
05274,,n,2.0,1,19.902
05274,,n,5.0,1,32.134
05334,SE,1,5.0,2,76.919
05334,SE,1,6.0,2,61.285
05397,SE,n,0.0,1,156.816
05401,SE,n,3.0,1,71.422
05402,SE,n,0.0,1,52.258
05402,SE,n,1.0,2,235.0105
05402,SE,n,3.0,3,56.359
05402,SE,n,4.0,1,137.402
05402,SE,n,5.0,4,226.39425
05402,SE,n,6.0,4,83.63625
05403,SE,n,0.0,2,63.4995
05403,SE,n,1.0,1,78.408
05403,SE,n,2.0,1,110.284
05403,SE,n,3.0,1,64.27
05403,SE,n,5.0,2,38.330999999999996
05404,SE,n,5.0,2,44.493
05406,SE,n,0.0,1,177.426
05406,SE,n,5.0,1,30.503
05407,,n,0.0,16,638.0641875
05407,,n,1.0,10,1021.2529000000001
05407,,n,2.0,8,798.376
05407,,n,3.0,13,752.268
05407,,n,4.0,11,856.3005454545455
05407,,n,5.0,5,782.1974
05407,,n,6.0,5,1205.8126
05412,SE,n,3.0,1,246.597
05414,GT,1,1.0,1,80.114
05416,GT,1,5.0,5,148.20080000000002
05419,GT,1,1.0,1,682.468
05486,,A,0.0,1,80.111
05486,,A,1.0,1,40.395
05486,,A,2.0,1,31.171
05486,,A,3.0,1,176.3
05487,,A,3.0,1,80.791
05489,,A,0.0,4,300.88225
05489,,A,1.0,6,225.90533333333335
05489,,A,2.0,1,542.473
05489,,A,3.0,13,298.39430769230773
05489,,A,4.0,1,94.394
05489,,A,5.0,2,673.6195
05490,SE,A,0.0,2,228.9215
05490,SE,A,1.0,1,270.954
05490,SE,A,2.0,2,354.405
05490,SE,A,3.0,2,55.155
05490,SE,A,4.0,1,283.181
05490,SE,A,5.0,8,180.438375
05490,SE,A,6.0,2,94.213
05491,,A,0.0,1,35.393
05491,,A,6.0,1,30.027
05492,,A,0.0,1,186.181
05492,,A,1.0,1,589.019
05492,,A,5.0,1,26.887
05492,,A,6.0,2,73.8005
05493,,A,0.0,1,40.395
05493,,A,1.0,3,61.753666666666675
05493,,A,2.0,3,89.66699999999999
05493,,A,3.0,3,91.731
05493,,A,4.0,1,38.153
05493,,A,5.0,1,152.614
05494,,A,0.0,19,122.11873684210525
05494,,A,2.0,1,662.26
05494,,A,4.0,2,85.788
05494,,A,5.0,7,84.17757142857143
05494,,A,6.0,1,100.988
05495,GT,A,0.0,23,99.95952173913044
05495,GT,A,1.0,23,124.02165217391304
05495,GT,A,2.0,20,77.52925
05495,GT,A,3.0,9,120.16366666666666
05495,GT,A,4.0,17,117.66670588235294
05495,GT,A,5.0,19,66.74647368421053
05495,GT,A,6.0,7,79.21342857142858
05496,GT,A,0.0,3,68.782
05496,GT,A,3.0,2,219.04199999999997
05496,GT,A,4.0,5,158.071
05497,GT,A,3.0,3,51.12266666666667
05498,GT,A,0.0,7,421.2714285714286
05498,GT,A,1.0,4,520.1965
05498,GT,A,2.0,10,472.698
05498,GT,A,3.0,2,242.4155
05498,GT,A,4.0,11,377.93527272727266
05498,GT,A,5.0,7,430.7714285714286
05499,SFAX,A,0.0,1,228.583
05499,SFAX,A,4.0,1,1283.11
05499,SFAX,A,6.0,1,351.681
05660,SE,1,0.0,3,443.96299999999997
05660,SE,1,1.0,6,543.8915000000001
05660,SE,1,2.0,4,369.74175
05660,SE,1,3.0,3,385.45233333333334
05660,SE,1,4.0,1,382.756
05660,SE,1,5.0,4,621.821
05660,SE,1,6.0,2,222.2235
05669,SE,1,0.0,9,184.189
05669,SE,1,1.0,5,124.38340000000001
05669,SE,1,2.0,6,193.004
05669,SE,1,3.0,5,405.3504
05669,SE,1,5.0,6,74.00316666666667
05669,SE,1,6.0,3,194.01633333333334
05674,SE,1,0.0,13,677.9437692307692
05674,SE,1,1.0,16,1545.4089375
05674,SE,1,2.0,17,1487.404705882353
05674,SE,1,3.0,7,1328.212
05674,SE,1,4.0,2,690.4555
05674,SE,1,5.0,12,990.0825
05674,SE,1,6.0,15,1169.74
05678,GT,1,1.0,1,130.508
05679,CAPBON,1,0.0,2,2154.276
05679,CAPBON,1,1.0,5,743.2552
05679,CAPBON,1,2.0,8,1680.2925
05679,CAPBON,1,3.0,1,38.453
05679,CAPBON,1,5.0,3,2074.394
05679,CAPBON,1,6.0,6,1321.9971666666668
05681,GT,1,1.0,1,55.389
05681,GT,1,2.0,1,2505.754
05681,GT,1,4.0,1,34.608
05683,SE,1,0.0,1,134.83
05683,SE,1,1.0,1,162.203
05683,SE,1,3.0,2,86.394
05683,SE,1,4.0,2,26.7335
05683,SE,1,5.0,1,90.773
05683,SE,1,6.0,1,275.178
05684,SE,1,0.0,1,110.18
05684,SE,1,1.0,4,435.11925
05684,SE,1,2.0,7,88.22714285714287
05684,SE,1,5.0,1,26.236
05684,SE,1,6.0,1,21.945
05685,SE,1,0.0,2,88.417
05685,SE,1,1.0,2,24.893
05685,SE,1,2.0,3,43.888
05685,SE,1,3.0,2,23.747
05685,SE,1,4.0,1,13.808
05685,SE,1,5.0,2,57.232
05685,SE,1,6.0,1,318.356
05786,NORD,A,3.0,2,27.459500000000002
05786,NORD,A,5.0,1,56.41
05787,GT,A,5.0,1,80.109
05788,NORD,A,0.0,1,44.501
05788,NORD,A,5.0,1,80.109
05789,GT,A,5.0,1,41.956
05790,NORD,A,3.0,1,38.779
05790,NORD,A,5.0,1,18.257
05791,GT,A,1.0,1,35.098
05791,GT,A,3.0,2,36.548
05791,GT,A,5.0,1,113.632
05791,GT,A,6.0,2,65.484
05792,NORD,A,1.0,1,40.426
05792,NORD,A,2.0,1,49.5
05792,NORD,A,5.0,1,168.844
05792,NORD,A,6.0,2,52.283500000000004
05793,GT,A,1.0,1,23.699
05795,GT,A,0.0,1,50.494
05795,GT,A,1.0,7,41.31057142857143
05795,GT,A,3.0,3,34.51466666666666
05796,GT,A,5.0,2,75.4455
05797,GT,A,0.0,6,36.99466666666667
05797,GT,A,1.0,1,26.236
05797,GT,A,2.0,7,99.77871428571429
05798,GT,A,0.0,3,31.02433333333333
05799,GT,A,0.0,1,48.17
05800,,A,3.0,2,38.466
05800,,A,6.0,1,16.022
05801,,A,1.0,1,89.274
05801,,A,3.0,5,55.6016
05802,,A,3.0,1,38.153
05803,GT,A,0.0,1,190.605
05803,GT,A,1.0,1,57.097
05803,GT,A,3.0,2,53.762
05803,GT,A,5.0,3,120.971
05803,GT,A,6.0,1,25.247
05804,GT,A,0.0,6,276.48066666666665
05804,GT,A,1.0,13,104.86723076923076
05804,GT,A,2.0,21,157.57647619047617
05804,GT,A,3.0,3,586.5903333333334
05804,GT,A,4.0,10,234.6263
05804,GT,A,5.0,1,88.172
05804,GT,A,6.0,1,817.062
05805,GT,A,0.0,7,124.918
05805,GT,A,4.0,2,99.1045
05805,GT,A,5.0,17,74.97282352941177
05806,GT,A,0.0,3,140.24966666666668
05806,GT,A,1.0,3,196.69133333333332
05806,GT,A,2.0,8,149.414375
05806,GT,A,3.0,5,136.59380000000002
05806,GT,A,4.0,6,139.62800000000001
05806,GT,A,5.0,5,300.104
05806,GT,A,6.0,4,76.35825
05808,GT,A,0.0,2,123.39150000000001
05808,GT,A,2.0,2,25.2925
05808,GT,A,5.0,5,35.219
05808,GT,A,6.0,3,76.15733333333334
05811,CAPBON,1,1.0,1,65.325
05812,GT,1,2.0,1,414.848
05814,GT,A,4.0,1,204.064
05814,GT,A,5.0,1,75.188
05815,GT,A,0.0,8,83.70775
05815,GT,A,1.0,2,237.0955
05815,GT,A,2.0,5,115.92420000000001
05815,GT,A,3.0,3,152.96833333333333
05815,GT,A,5.0,2,265.1015
05815,GT,A,6.0,2,30.328500000000002
05816,SE,1,0.0,1,78.408
05816,SE,1,1.0,1,33.986
05816,SE,1,2.0,1,50.98
05816,SE,1,3.0,1,187.282
05816,SE,1,5.0,3,98.03833333333334
05817,SE,1,5.0,1,127.223
05818,GT,1,0.0,2,1433.98
05818,GT,1,1.0,1,69.397
05818,GT,1,2.0,1,103.163
05818,GT,1,3.0,1,110.284
05818,GT,1,5.0,1,160.494
05820,GT,1,0.0,1,27.034
05820,GT,1,1.0,1,23.272
05820,GT,1,3.0,2,22.249000000000002
05820,GT,1,5.0,2,23.810499999999998
05822,GT,1,1.0,1,421.182
05822,GT,1,2.0,1,436.975
05822,GT,1,4.0,1,537.282
05822,GT,1,5.0,1,432.525
05822,GT,1,6.0,1,695.441
05823,GT,1,1.0,1,16.425
05825,GT,1,1.0,1,112.569
05826,SE,1,0.0,1,67.028
05826,SE,1,1.0,2,2110.1479999999997
05826,SE,1,2.0,1,54.242
05826,SE,1,3.0,2,7805.0915
05826,SE,1,6.0,3,85.91333333333334
05828,SE,1,5.0,2,88.394
05829,GT,1,2.0,1,555.0
05829,GT,1,3.0,1,26.887
05830,GT,1,0.0,3,61.40233333333333
05830,GT,1,1.0,3,97.92
05830,GT,1,3.0,3,80.10133333333333
05830,GT,1,5.0,1,26.512
05831,GT,1,0.0,1,68.449
05831,GT,1,1.0,2,29.2445
05831,GT,1,6.0,1,116.088
05832,GT,1,0.0,2,97.8695
05832,GT,1,1.0,1,9.183
05832,GT,1,5.0,2,39.717999999999996
05833,GT,1,5.0,1,62.742
05834,SE,1,0.0,4,167.31324999999998
05834,SE,1,2.0,1,896.551
05834,SE,1,3.0,3,292.5
05834,SE,1,5.0,2,183.65249999999997
05834,SE,1,6.0,1,187.373
05862,SE,1,0.0,5,410.58359999999993
05862,SE,1,1.0,1,20.222
05862,SE,1,3.0,4,326.413
05862,SE,1,5.0,6,675.7131666666667
05868,GT,1,2.0,2,46.9735
05868,GT,1,5.0,1,145.905
05868,GT,1,6.0,1,135.245
05893,GT,1,6.0,1,1727.17
05896,GT,1,1.0,1,1094.2
05897,GT,1,0.0,10,134.9514
05897,GT,1,1.0,6,99.1155
05897,GT,1,2.0,6,243.18233333333333
05897,GT,1,3.0,2,241.79500000000002
05897,GT,1,5.0,5,62.864999999999995
05897,GT,1,6.0,3,153.71066666666667
05898,SE,1,2.0,1,215.299
05898,SE,1,4.0,1,163.39
05898,SE,1,5.0,1,198.726
05899,GT,1,0.0,8,230.26175
05899,GT,1,1.0,11,40.642272727272726
05899,GT,1,2.0,6,176.11350000000002
05899,GT,1,3.0,16,148.9715625
05899,GT,1,4.0,1,647.79
05899,GT,1,5.0,12,42.71458333333334
05899,GT,1,6.0,5,171.1318
05900,SE,1,0.0,1,137.312
05900,SE,1,1.0,1,722.331
05900,SE,1,3.0,2,34.55
05901,GT,1,0.0,1,524.405
05902,GT,1,4.0,1,144.14
05903,GT,1,0.0,8,53.83775
05903,GT,1,1.0,5,48.8594
05903,GT,1,2.0,4,61.908249999999995
05903,GT,1,3.0,12,42.32075
05903,GT,1,4.0,1,68.782
05903,GT,1,5.0,8,48.682
05903,GT,1,6.0,6,73.16
05904,GT,1,1.0,1,83.737
05904,GT,1,2.0,1,1958.24
05904,GT,1,3.0,1,12.002
05905,GT,1,0.0,1,28.054
05905,GT,1,3.0,1,376.783
05905,GT,1,5.0,3,493.65899999999993
05957,SE,1,2.0,1,954.938
05958,SE,1,0.0,1,245.116
05958,SE,1,1.0,1,213.117
05958,SE,1,4.0,1,182.319
05959,SE,1,0.0,1,1617.966
05960,SE,1,0.0,1,157.952
05960,SE,1,3.0,1,844.821
05961,SE,1,1.0,1,1471.219
05961,SE,1,4.0,1,356.705
05962,SE,1,1.0,1,176.109
05963,SE,1,1.0,1,149.75
05964,SE,1,2.0,1,503.71
05965,SE,1,2.0,1,410.951
05966,SE,1,3.0,1,1086.777
05967,GT,1,0.0,5,502.51959999999997
05967,GT,1,1.0,5,1690.5852
05967,GT,1,2.0,7,872.9374285714285
05967,GT,1,3.0,2,687.568
05967,GT,1,4.0,3,1070.682
05967,GT,1,5.0,9,1018.0624444444444
05967,GT,1,6.0,3,631.4753333333333
05968,GT,1,1.0,1,386.776
05969,SE,1,0.0,1,220.568
05969,SE,1,1.0,1,2720.993
05969,SE,1,2.0,3,678.6293333333333
05969,SE,1,6.0,1,299.605
05982,GT,1,0.0,1,218.064
05985,GT,1,3.0,1,411.005
05986,GT,1,3.0,1,1357.507
05987,GT,1,1.0,1,2447.486
05987,GT,1,4.0,1,284.369
05987,GT,1,6.0,1,38.583
06005,GT,1,1.0,1,136.178
06005,GT,1,2.0,3,103.122
06018,SE,1,0.0,2,53.165
06018,SE,1,1.0,2,137.5115
06018,SE,1,2.0,5,91.7598
06018,SE,1,3.0,3,107.84766666666667
06018,SE,1,4.0,8,73.465125
06018,SE,1,5.0,3,68.363
06019,SE,1,0.0,2,168.6135
06019,SE,1,1.0,3,103.92066666666666
06019,SE,1,2.0,1,26.887
06019,SE,1,3.0,1,216.266
06019,SE,1,4.0,5,98.577
06019,SE,1,5.0,1,16.432
06019,SE,1,6.0,4,265.06350000000003
06020,SE,1,0.0,2,53.6825
06020,SE,1,1.0,3,169.455
06020,SE,1,2.0,4,82.32275
06020,SE,1,3.0,3,43.47733333333333
06020,SE,1,4.0,1,282.854
06020,SE,1,5.0,1,97.6
06021,SE,1,0.0,7,158.23685714285713
06021,SE,1,1.0,3,30.919333333333327
06021,SE,1,2.0,2,75.3635
06021,SE,1,3.0,2,13.435
06021,SE,1,4.0,5,41.123000000000005
06021,SE,1,5.0,3,146.826
06021,SE,1,6.0,8,109.840125
06022,SE,1,0.0,8,103.10875
06022,SE,1,1.0,1,694.411
06022,SE,1,2.0,6,127.19816666666667
06022,SE,1,3.0,4,193.06074999999998
06022,SE,1,4.0,2,263.49399999999997
06022,SE,1,5.0,2,245.615
06022,SE,1,6.0,4,165.83225
06023,SE,1,0.0,13,360.3181538461539
